,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_log_std_init,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_sde_net_arch,params_use_rms_prop,params_vf_coef,state
0,0,14304.352069,2021-08-22 21:42:38.445897,2021-08-22 21:54:21.452049,0 days 00:11:43.006152,leaky_relu,0.002690869906120475,0.98,0.98,0.009256181227390185,-1.7085456695403547,constant,0.9,10,small,False,True,small,True,0.6136509565124338,COMPLETE
1,1,12229.111778,2021-08-22 21:54:21.457054,2021-08-22 22:01:09.055636,0 days 00:06:47.598582,tanh,1.899924614665952e-05,0.99,0.95,0.0023068934862633264,-1.8040449466476316,linear,0.3,5,3small,False,False,tiny,False,0.40005375595159487,COMPLETE
2,2,12994.424282,2021-08-22 22:01:09.057635,2021-08-22 22:04:25.080067,0 days 00:03:16.022432,elu,0.09257262255744246,0.9,0.98,0.07093625539194764,-0.660609758745355,linear,0.9,1,3small,False,False,small,True,0.8682351054624342,COMPLETE
3,3,11367.847422,2021-08-22 22:04:25.082069,2021-08-22 22:31:45.286485,0 days 00:27:20.204416,elu,0.0005216203767696812,1.0,0.95,2.1566678760474157e-05,-2.010527469647007,constant,5.0,20,small,True,True,,False,0.4573853773544264,COMPLETE
4,4,15691.480610000002,2021-08-22 22:31:45.290486,2021-08-22 22:44:57.122735,0 days 00:13:11.832249,tanh,2.6715758778236265e-06,0.8,0.99,1.6077929434157708e-05,-2.902807685490175,constant,0.3,10,medium,False,True,small,True,0.10371180004983482,COMPLETE
5,5,15498.238369000002,2021-08-22 22:44:57.127244,2021-08-22 22:56:00.827193,0 days 00:11:03.699949,leaky_relu,2.1526148763015178e-07,0.8,0.9999,7.644743975847644e-05,0.4448272650147054,linear,1.0,10,3small,False,False,,False,0.013400967393694785,COMPLETE
6,6,13003.771638,2021-08-22 22:56:00.829154,2021-08-22 23:13:49.227575,0 days 00:17:48.398421,relu,0.015345037568320076,0.98,0.9,0.0007008097857465152,-3.7994485494398686,linear,5.0,20,3medium,False,True,small,False,0.7030107057809766,COMPLETE
7,7,13671.349748000002,2021-08-22 23:13:49.229577,2021-08-22 23:22:09.534337,0 days 00:08:20.304760,leaky_relu,0.0013604878338019228,0.8,0.995,0.06996241114927175,0.9988005084963723,constant,0.3,10,small,True,False,small,False,0.001703261653490551,COMPLETE
8,8,13685.996958,2021-08-22 23:22:09.534337,2021-08-22 23:30:06.158924,0 days 00:07:56.624587,elu,0.010369968666563334,0.92,0.9999,0.005197202959152731,-1.5583220053588511,linear,0.8,10,medium,True,False,,False,0.4142420946513523,COMPLETE
9,9,13210.577889000002,2021-08-22 23:30:06.161924,2021-08-22 23:34:16.169472,0 days 00:04:10.007548,relu,6.441719029231331e-07,0.8,0.99,0.3028019643314247,-2.789713352231674,constant,0.3,5,medium,False,True,,False,0.49320527240826295,COMPLETE
10,10,13442.56722,2021-08-22 23:34:16.171439,2021-08-22 23:35:59.588117,0 days 00:01:43.416678,tanh,1.0389447857990781e-05,0.95,0.99,0.0001823709250117315,-3.992207477401647,constant,0.5,1,medium,True,True,,True,0.19156650060616004,PRUNED
11,11,13009.343437,2021-08-22 23:35:59.590110,2021-08-22 23:42:21.725733,0 days 00:06:22.135623,tanh,2.1635199788031086e-08,0.8,0.9999,1.0055089425492408e-05,0.2305981028807408,linear,1.0,10,3small,False,False,,True,0.018955737658692212,PRUNED
12,12,10760.621088,2021-08-22 23:42:21.727602,2021-08-22 23:49:24.137884,0 days 00:07:02.410282,leaky_relu,4.063985352120062e-07,0.8,0.999,9.332417507212616e-05,-2.9110351227044178,linear,0.6,10,3medium,False,True,,True,0.19389061177414865,PRUNED
13,13,14756.950516,2021-08-22 23:49:24.138883,2021-08-22 23:58:58.130005,0 days 00:09:33.991122,tanh,5.234792318918032e-07,0.8,0.9999,7.520646853647143e-05,-0.6834517015995444,constant,0.7,10,medium,False,False,,True,0.20012901449082843,COMPLETE
14,14,11163.457708,2021-08-22 23:58:58.133006,2021-08-23 00:05:01.347329,0 days 00:06:03.214323,leaky_relu,1.1097406290252196e-08,0.9,0.99,0.0004321654144558849,-0.6856598356122541,linear,1.0,10,3small,False,True,,False,0.14107499088983705,PRUNED
15,15,11923.108872,2021-08-23 00:05:01.348333,2021-08-23 00:11:23.337589,0 days 00:06:21.989256,tanh,3.305751003822147e-06,1.0,0.995,2.811001893307002e-05,-2.7785484112856786,constant,2.0,10,medium,False,False,,True,0.30476943588477684,PRUNED
16,16,15013.373765,2021-08-23 00:11:23.339586,2021-08-23 00:16:33.992038,0 days 00:05:10.652452,leaky_relu,0.00014616226218593968,0.95,0.999,0.0009503516619280784,0.9811727744413838,linear,1.0,5,3small,False,True,,False,0.9927719613723973,COMPLETE
17,17,13266.271499,2021-08-23 00:16:33.992038,2021-08-23 00:25:53.363612,0 days 00:09:19.371574,relu,7.435772111955906e-08,0.92,0.9,4.58235610224926e-05,0.12618667129803107,constant,0.7,20,3medium,False,False,,True,0.1062696711832537,PRUNED
18,18,13895.249979,2021-08-23 00:25:53.365610,2021-08-23 00:27:20.564972,0 days 00:01:27.199362,tanh,2.9320241290880747e-06,0.99,0.9999,1.0171735970832966e-05,-3.3487921900310087,constant,2.0,1,medium,True,True,,False,0.2838059773074105,PRUNED
19,19,12061.962839,2021-08-23 00:27:20.564972,2021-08-23 00:32:33.642646,0 days 00:05:13.077674,leaky_relu,9.75194832826624e-08,0.8,0.99,0.00020972458095971623,-2.357784042627226,linear,0.6,10,3small,False,False,,True,0.07083221060201092,PRUNED
20,20,9951.590303,2021-08-23 00:32:33.643652,2021-08-23 00:37:18.120013,0 days 00:04:44.476361,tanh,3.5398815463189472e-06,0.8,0.9999,0.014617191510345417,-0.9575506539410478,linear,0.8,10,medium,False,True,,False,0.310403489487095,PRUNED
21,21,12835.791183,2021-08-23 00:37:18.121012,2021-08-23 00:41:30.356473,0 days 00:04:12.235461,leaky_relu,0.00014842148276505835,0.95,0.999,0.0010826163934315458,0.8849563353945585,linear,1.0,5,3small,False,True,,False,0.8461567534383974,COMPLETE
22,22,10573.837445,2021-08-23 00:41:30.356473,2021-08-23 00:45:46.925647,0 days 00:04:16.569174,leaky_relu,9.586816548960411e-05,0.95,0.999,0.0002903510153796266,0.3139428553454189,linear,1.0,5,3small,False,True,,False,0.9987360576752022,COMPLETE
23,23,13294.712293,2021-08-23 00:45:46.925647,2021-08-23 00:49:47.171234,0 days 00:04:00.245587,leaky_relu,7.103219240780594e-05,0.95,0.999,0.001452245774097146,0.6050732250215718,linear,1.0,5,3small,False,True,,False,0.6281447982730424,COMPLETE
24,24,12120.113893,2021-08-23 00:49:47.171234,2021-08-23 00:54:02.429168,0 days 00:04:15.257934,leaky_relu,8.960163289990842e-08,0.95,0.999,9.74373414843708e-05,-0.10859189737117725,linear,0.5,5,3small,False,True,,False,0.7664267619655267,COMPLETE
25,25,12226.338791,2021-08-23 00:54:02.431169,2021-08-23 00:58:06.851524,0 days 00:04:04.420355,leaky_relu,1.2857495363988974e-06,0.8,0.99,3.893059786215753e-05,-1.148397141265951,linear,0.3,5,3small,False,True,,False,0.9863386099196265,COMPLETE
26,26,12851.586713,2021-08-23 00:58:06.851524,2021-08-23 01:02:40.459891,0 days 00:04:33.608367,relu,1.1741187089085762e-05,0.9,0.95,0.0004964578267683026,-0.16807937174134113,constant,1.0,20,small,False,False,,True,0.6156302464269574,PRUNED
27,27,10407.531613,2021-08-23 01:02:40.460889,2021-08-23 01:03:45.796140,0 days 00:01:05.335251,elu,0.0001497109944144369,0.99,0.9,1.912633799197494e-05,0.689980413602065,linear,1.0,1,3medium,True,True,,False,0.09440191916423454,PRUNED
28,28,13614.095106999997,2021-08-23 01:03:45.796140,2021-08-23 01:08:33.830327,0 days 00:04:48.034187,leaky_relu,2.45423575121147e-07,0.92,0.995,0.0001557747941485978,-0.21323567791038545,constant,0.3,10,3small,False,False,,True,0.2605443411326229,PRUNED
29,29,12543.251679,2021-08-23 01:08:33.831399,2021-08-23 01:13:10.863782,0 days 00:04:37.032383,leaky_relu,0.0005363478802550833,0.98,0.999,0.022489165296689123,-2.360047846999025,constant,0.9,10,small,False,True,,True,0.5437316848974695,PRUNED
30,30,15760.198930000002,2021-08-23 01:13:10.864780,2021-08-23 01:16:57.872873,0 days 00:03:47.008093,tanh,4.071869686147734e-06,1.0,0.98,0.006091038442400068,0.5523434134392059,linear,1.0,5,medium,False,True,,False,0.36340337458493177,COMPLETE
31,31,10651.453157,2021-08-23 01:16:57.872873,2021-08-23 01:20:44.267993,0 days 00:03:46.395120,tanh,3.5979281690613424e-05,1.0,0.98,0.007363343869834333,0.5193211566196894,linear,1.0,5,medium,False,True,,False,0.04177681466685342,COMPLETE
32,32,12994.782774,2021-08-23 01:20:44.267993,2021-08-23 01:24:43.505886,0 days 00:03:59.237893,tanh,2.1955244610171313e-06,1.0,0.98,0.0034015720776881214,0.7275715667831015,linear,1.0,5,medium,False,True,,False,0.13972190564899628,COMPLETE
33,33,10275.441958,2021-08-23 01:24:43.505886,2021-08-23 01:28:25.488277,0 days 00:03:41.982391,tanh,1.2524268126477468e-05,1.0,0.98,0.036079253752049734,0.4101377649570308,linear,1.0,5,medium,False,True,,False,0.37556246771778434,COMPLETE
34,34,14238.851812000003,2021-08-23 01:28:25.488277,2021-08-23 01:32:31.911116,0 days 00:04:06.422839,tanh,2.654206010958608e-05,0.98,0.98,0.002195328612184023,-1.2667749459930489,linear,0.9,5,3small,False,True,,False,0.5643039582952417,COMPLETE
35,35,15265.853842,2021-08-23 01:32:31.914115,2021-08-23 01:36:11.970594,0 days 00:03:40.056479,elu,6.2282512459455795e-06,1.0,0.95,0.0011720143829602842,-1.9224524422782505,linear,5.0,5,medium,False,True,,False,0.36749557320533566,COMPLETE
36,36,11932.775892,2021-08-23 01:36:11.970594,2021-08-23 01:40:57.628192,0 days 00:04:45.657598,elu,6.761362741857423e-06,1.0,0.95,0.38004473498359087,-1.9971550623428531,linear,5.0,20,medium,False,False,,False,0.3708071869468822,PRUNED
37,37,10568.949233,2021-08-23 01:40:57.629193,2021-08-23 01:42:02.039887,0 days 00:01:04.410694,elu,1.0410155163686565e-06,1.0,0.95,0.004195107145404047,-3.2003377107244293,linear,5.0,1,medium,True,True,,False,0.4298155645831413,PRUNED
38,38,12654.283768,2021-08-23 01:42:02.039887,2021-08-23 01:46:54.899277,0 days 00:04:52.859390,elu,3.2883194781039214e-07,1.0,0.95,0.11377012930988718,-1.8577804141679832,constant,5.0,10,medium,False,False,,False,0.230465527328212,PRUNED
39,39,11493.04383,2021-08-23 01:46:54.900278,2021-08-23 01:50:51.870632,0 days 00:03:56.970354,elu,1.624968535801324e-07,1.0,0.98,0.009631158138795691,-2.3242215521912106,linear,0.3,5,medium,True,True,,True,0.3463254995077333,COMPLETE
40,40,12801.156964,2021-08-23 01:50:51.870632,2021-08-23 01:55:32.704597,0 days 00:04:40.833965,elu,4.251173604017941e-08,0.8,0.95,1.786035784994119e-05,-1.5300848128836162,constant,5.0,10,small,False,False,,False,0.49464355758904394,PRUNED
41,41,15528.692052000002,2021-08-23 01:55:32.705608,2021-08-23 01:59:21.077949,0 days 00:03:48.372341,tanh,4.5892162467810385e-05,0.95,0.9999,0.000918640313268997,0.9821598043049513,linear,0.8,5,medium,False,True,,False,0.6662099258264842,COMPLETE
42,42,12340.954737,2021-08-23 01:59:21.077949,2021-08-23 02:03:16.148733,0 days 00:03:55.070784,tanh,6.704495494103458e-06,0.99,0.9999,0.0026705766754542867,-0.02518741634898325,linear,0.8,5,medium,False,True,,False,0.656452131958756,COMPLETE
43,43,14461.051973999998,2021-08-23 02:03:16.148733,2021-08-23 02:07:05.933046,0 days 00:03:49.784313,tanh,3.80859025528735e-05,0.8,0.9999,0.0005884754714684678,-0.4405263260614538,linear,0.8,5,medium,False,True,,False,0.7406363521223179,COMPLETE
44,44,12546.650083,2021-08-23 02:07:05.933046,2021-08-23 02:10:54.012290,0 days 00:03:48.079244,tanh,1.5180635510650504e-06,0.9,0.9999,0.8370658255385249,-3.6009764837624534,linear,0.8,5,medium,False,True,,False,0.4520936989193808,COMPLETE
45,45,13171.549911,2021-08-23 02:10:54.012290,2021-08-23 02:15:30.302794,0 days 00:04:36.290504,tanh,8.03817475753151e-07,0.8,0.99,5.105027797670042e-05,-2.538948325752451,linear,0.5,10,medium,False,True,,False,0.1442556880755917,PRUNED
46,46,12222.66745,2021-08-23 02:15:30.303795,2021-08-23 02:20:20.534972,0 days 00:04:50.231177,relu,0.051481333493660596,0.98,0.9999,0.0017625455224326832,-0.40133145119240965,linear,0.3,20,3medium,False,True,,True,0.0017537301826684535,PRUNED
47,47,12635.551232,2021-08-23 02:20:20.536969,2021-08-23 02:24:19.777750,0 days 00:03:59.240781,tanh,0.0008115940665571441,1.0,0.99,0.005944743123794997,0.18729866101939652,constant,0.6,5,medium,True,False,,False,0.5356530897079639,COMPLETE
48,48,12182.967998,2021-08-23 02:24:19.777750,2021-08-23 02:26:00.092152,0 days 00:01:40.314402,tanh,6.288985185510797e-06,0.92,0.9999,0.0008349803462413183,0.8315829766990184,linear,0.7,1,medium,False,True,,True,0.058208325041783644,COMPLETE
49,49,13090.831763,2021-08-23 02:26:00.107783,2021-08-23 02:30:35.102836,0 days 00:04:34.995053,elu,1.9778224233603005e-05,0.95,0.995,0.00036529399503770944,-3.0975309191670224,linear,2.0,10,medium,False,True,,False,0.1734004215902717,PRUNED
